utterance_id,audio_path,language,speaker_id,gender,transcription_raw,duration_sec,noise_level_db,collection_source,quality_flag,rejection_reason
utt_0004,s3://india-speaks/raw/ml/utt_0004.wav,ml,db8db256,Other,aaya kaise aaya,1.71,29.97,call-center,0,LOW_QUALITY_FLAG
utt_0005,s3://india-speaks/raw/pa/utt_0005.wav,kn,6f4412bf,Other,namaste se namaste naam ho,4.98,42.92,call-center,0,LOW_QUALITY_FLAG
utt_0012,s3://india-speaks/raw/ur/utt_0012.wav,gu,1a5e622c,Other,namaste mera se aaya ho,0.8,47.11,crowdsourced,0,LOW_QUALITY_FLAG
utt_0013,s3://india-speaks/raw/pa/utt_0013.wav,bn,d6104a81,M,hai swagat namaste swagat mera hai,4.32,51.48,studio,0,LOW_QUALITY_FLAG
utt_0015,s3://india-speaks/raw/bn/utt_0015.wav,pa,8ac799cc,M,hai dilli mera,1.64,49.48,crowdsourced,0,LOW_QUALITY_FLAG
utt_0016,s3://india-speaks/raw/ml/utt_0016.wav,bn,dc2488e1,Other,dilli hu kaise dilli swagat swagat hu kaise namaste namaste,3.6,49.46,call-center,0,LOW_QUALITY_FLAG
utt_0019,s3://india-speaks/raw/ur/utt_0019.wav,pa,7d6b7cba,F,,1.31,50.8,crowdsourced,-1,AUDIO_CORRUPT_SIMULATED
utt_0022,s3://india-speaks/raw/bn/utt_0022.wav,te,0b08945e,M,aaya dilli naam aaya hai aapka,2.81,43.41,studio,0,LOW_QUALITY_FLAG
utt_0027,s3://india-speaks/raw/pa/utt_0027.wav,en,c4fd46bc,F,naam aapka aapka ho kaise naam mera,1.82,48.17,studio,0,LOW_QUALITY_FLAG
utt_0028,s3://india-speaks/raw/kn/utt_0028.wav,ta,4c24f7fb,F,ho ho kaise mera hai namaste ho hai namaste,4.04,32.16,call-center,0,LOW_QUALITY_FLAG
utt_0029,s3://india-speaks/raw/ml/utt_0029.wav,pa,435b96cc,Other,se mera hai se hu aapka namaste,0.72,46.65,call-center,0,LOW_QUALITY_FLAG
utt_0036,s3://india-speaks/raw/mr/utt_0036.wav,en,01235097,M,hai dilli mera hai kaise,4.58,22.61,studio,0,LOW_QUALITY_FLAG
utt_0041,s3://india-speaks/raw/ta/utt_0041.wav,ta,33c7dbae,M,namaste mera swagat aaya ho swagat aapka mera mera namaste,2.97,58.58,studio,0,LOW_QUALITY_FLAG
utt_0045,s3://india-speaks/raw/ml/utt_0045.wav,pa,5d6d3068,F,kaise se se ho se aaya ho swagat hai ho,3.65,22.21,crowdsourced,0,LOW_QUALITY_FLAG
utt_0046,s3://india-speaks/raw/hi/utt_0046.wav,kn,8cb7d330,F,dilli aapka dilli namaste aaya,3.5,32.05,crowdsourced,0,LOW_QUALITY_FLAG
utt_0047,s3://india-speaks/raw/ml/utt_0047.wav,en,585ca2b4,Other,hai namaste dilli aaya aaya ho dilli,4.91,38.21,crowdsourced,0,LOW_QUALITY_FLAG
utt_0052,s3://india-speaks/raw/gu/utt_0052.wav,kn,1902ab2c,Other,ho swagat dilli aaya mera,2.92,40.27,studio,0,LOW_QUALITY_FLAG
utt_0053,s3://india-speaks/raw/kn/utt_0053.wav,kn,8c4c243f,F,se se hai,4.46,29.11,studio,0,LOW_QUALITY_FLAG
